Age,Gender,Mood,Genre
55,F,Happy,Rock
55,F,Gloomy,Blues
55,F,Stressed,Rock
55,F,Relaxing,Instrumental
55,F,Energetic,Hiphop
49,M,Happy,Rock
49,M,Gloomy,Pop
49,M,Stressed,Rock
49,M,Relaxing,Instrumental
49,M,Energetic,Pop
47,F,Happy,Pop
47,F,Gloomy,Rock
47,F,Stressed,Indie/Acoustic
47,F,Relaxing,Indie/Acoustic
47,F,Energetic,Pop
47,F,Happy,Rock
47,F,Gloomy,Rock
47,F,Stressed,Rock
47,F,Relaxing,Indie/Acoustic
47,F,Energetic,Hiphop
47,M,Happy,Rock
47,M,Gloomy,Rock
47,M,Stressed,Indie/Acoustic
47,M,Relaxing,Blues
47,M,Energetic,Rock
45,F,Happy,Pop
45,F,Gloomy,Indie/Acoustic
45,F,Stressed,Rock
45,F,Relaxing,Instrumental
45,F,Energetic,Pop
45,M,Happy,Country
45,M,Gloomy,Indie/Acoustic
45,M,Stressed,Rock
45,M,Relaxing,Indie/Acoustic
45,M,Energetic,Hiphop
45,F,Happy,Pop
45,F,Gloomy,Indie/Acoustic
45,F,Stressed,Rock
45,F,Relaxing,Indie/Acoustic
45,F,Energetic,Pop
45,F,Happy,Pop
45,F,Gloomy,Indie/Acoustic
45,F,Stressed,Indie/Acoustic
45,F,Relaxing,Blues
45,F,Energetic,Pop
43,F,Happy,Country
43,F,Gloomy,Indie/Acoustic
43,F,Stressed,Country
43,F,Relaxing,Instrumental
43,F,Energetic,Country
43,F,Happy,Country
43,F,Gloomy,Indie/Acoustic
43,F,Stressed,Indie/Acoustic
43,F,Relaxing,Indie/Acoustic
43,F,Energetic,Rock
42,M,Happy,Pop
42,M,Gloomy,Rock
42,M,Stressed,Indie/Acoustic
42,M,Relaxing,Indie/Acoustic
42,M,Energetic,Indie/Acoustic
42,F,Happy,Pop
42,F,Gloomy,Instrumental
42,F,Stressed,Indie/Acoustic
42,F,Relaxing,instrumental
42,F,Energetic,Pop
39,F,Happy,Indie/Acoustic
39,F,Gloomy,Rock
39,F,Stressed,Rock
39,F,Relaxing,Blues
39,F,Energetic,EDM
39,F,Happy,Hiphop
39,F,Gloomy,Indie/Acoustic
39,F,Stressed,Hiphop
39,F,Relaxing,Instrumental
39,F,Energetic,Hiphop
39,F,Happy,Hiphop
39,F,Gloomy,Indie/Acoustic
39,F,Stressed,Rock
39,F,Relaxing,Instrumental
39,F,Energetic,Rock
37,F,Happy,Pop
37,F,Gloomy,Indie/Acoustic
37,F,Stressed,Indie/Acoustic
37,F,Relaxing,Pop
37,F,Energetic,Rock
37,F,Happy,Pop
37,F,Gloomy,Indie/Acoustic
37,F,Stressed,Hiphop
37,F,Relaxing,Instrumental
37,F,Energetic,Rock
37,F,Happy,EDM
37,F,Gloomy,Blues
37,F,Stressed,Indie/Acoustic
37,F,Relaxing,Instrumental
37,F,Energetic,Rock
37,M,Happy,Pop
37,M,Gloomy,Blues
37,M,Stressed,Instrumental
37,M,Relaxing,Instrumental
37,M,Energetic,Indie/Acoustic
37,F,Happy,Pop
37,F,Gloomy,Indie/Acoustic
37,F,Stressed,Pop
37,F,Relaxing,instrumental
37,F,Energetic,Hiphop
36,M,Happy,Pop
36,M,Gloomy,Indie/Acoustic
36,M,Stressed,Rock
36,M,Relaxing,Indie/Acoustic
36,M,Energetic,Pop
34,F,Happy,Pop
34,F,Gloomy,Indie/Acoustic
34,F,Stressed,Rock
34,F,Relaxing,EDM
34,F,Energetic,Country
34,M,Happy,Rock
34,M,Gloomy,Indie/Acoustic
34,M,Stressed,Rock
34,M,Relaxing,EDM
34,M,Energetic,Country
33,F,Happy,Pop
33,F,Gloomy,Pop
33,F,Stressed,Instrumental
33,F,Relaxing,Indie/Acoustic
33,F,Energetic,Rock
33,F,Happy,Rock
33,F,Gloomy,Instrumental
33,F,Stressed,Instrumental
33,F,Relaxing,Instrumental
33,F,Energetic,Rock
33,F,Happy,Rock
33,F,Gloomy,Pop
33,F,Stressed,Pop
33,F,Relaxing,Instrumental
33,F,Energetic,Pop
33,F,Happy,Pop
33,F,Gloomy,Instrumental
33,F,Stressed,Instrumental
33,F,Relaxing,Indie/Acoustic
33,F,Energetic,Pop
33,M,Happy,Pop
33,M,Gloomy,Rock
33,M,Stressed,Instrumental
33,M,Relaxing,Country
33,M,Energetic,Hiphop
33,M,Happy,Hiphop
33,M,Gloomy,Rock
33,M,Stressed,Rock
33,M,Relaxing,Country
33,M,Energetic,Hiphop
32,F,Happy,Country
32,F,Gloomy,Rock
32,F,Stressed,Blues
32,F,Relaxing,Instrumental
32,F,Energetic,Rock
32,F,Happy,Country
32,F,Gloomy,Country
32,F,Stressed,Rock
32,F,Relaxing,Instrumental
32,F,Energetic,Instrumental
32,M,Happy,Rock
32,M,Gloomy,Rock
32,M,Stressed,Rock
32,M,Relaxing,Pop
32,M,Energetic,Rock
31,F,Happy,Blues
31,F,Gloomy,Country
31,F,Stressed,Indie/Acoustic
31,F,Relaxing,Indie/Acoustic
31,F,Energetic,Instrumental
31,F,Happy,Hiphop
31,F,Gloomy,Hiphop
31,F,Stressed,Hiphop
31,F,Relaxing,Indie/Acoustic
31,F,Energetic,EDM
31,F,Happy,Rock
31,F,Gloomy,Country
31,F,Stressed,Indie/Acoustic
31,F,Relaxing,Indie/Acoustic
31,F,Energetic,Instrumental
30,M,Happy,Pop
30,M,Gloomy,EDM
30,M,Stressed,EDM
30,M,Relaxing,Country
30,M,Energetic,Pop
30,M,Happy,Rock
30,M,Gloomy,Pop
30,M,Stressed,Pop
30,M,Relaxing,Rock
30,M,Energetic,Pop
30,F,Happy,Pop
30,F,Gloomy,Instrumental
30,F,Stressed,Rock
30,F,Relaxing,Instrumental
30,F,Energetic,Rock
30,F,Happy,Pop
30,F,Gloomy,Indie/Acoustic
30,F,Stressed,EDM
30,F,Relaxing,Country
30,F,Energetic,Pop
29,M,Happy,Country
29,M,Gloomy,Blues
29,M,Stressed,Rock
29,M,Relaxing,Country
29,M,Energetic,Hiphop
